mass_kg,stress_mpa
15.176136114992005,39.67375564575195
11.390841067873259,49.64451599121094
14.858518899582036,42.175315856933594
13.027749542504635,45.24445724487305
9.683087183087,71.09941864013672
91.52026992705463,27.100723266601562
11.436807603450246,49.40996551513672
92.09224523374166,26.64785385131836
21.33466590561612,30.989091873168945
9.681956547574094,71.21035766601562
9.643941700870958,71.72940826416016
30.107398870889924,29.842517852783203
25.316868148150242,30.460132598876953
40.76926106917859,28.40474510192871
25.304951708175714,30.519712448120117
40.76905586042542,28.408761978149414
25.328083837108377,30.242992401123047
20.68213753471127,31.247623443603516
20.80786683023583,31.050201416015625
59.92110779354869,26.501726150512695
58.26377504542353,27.32586669921875
30.138144683744578,29.211881637573242
58.26398492465509,27.322219848632812
92.58325149816524,26.063718795776367
25.79295842450854,30.062423706054688
9.443157565895516,80.14300537109375
17.808675057824047,31.51685905456543
12.847176399094577,43.84724807739258
25.32688737135516,30.26633071899414
20.49886720665443,31.278947830200195
17.01496541536729,32.655067443847656
17.04038650890507,32.630897521972656
58.23387639312966,27.388330459594727
9.506579670257578,69.93603515625
59.37772294647809,26.522478103637695
11.110187586282905,50.206851959228516
39.38787616185576,28.890945434570312
25.803967770707843,30.008441925048828
15.140008689223695,36.70534133911133
39.72211047500509,28.40963363647461
11.707901493906034,48.65249252319336
11.29727013825377,49.20946502685547
44.3773917485186,27.69621467590332
11.445270289678472,48.944862365722656
10.713444046369403,54.06947326660156
10.388806238438452,59.554298400878906
16.316803341402768,35.173789978027344
21.067554241381195,30.629905700683594
58.28043502312626,27.032146453857422
16.999606449427805,33.194236755371094
92.58533868822792,26.057729721069336
100.57759990522366,25.91505241394043
14.779668757565755,38.65679168701172
44.374987814894425,27.79728126525879
10.709308667825402,55.13309097290039
12.686799055014344,44.4420166015625
21.068284655322163,30.617826461791992
11.580688427357023,48.76744842529297
16.315093235887282,35.185874938964844
29.671095221772436,29.28450584411621
10.032112512094109,60.49939727783203
57.019729074662465,27.392969131469727
59.36992452456444,26.533397674560547
39.38834098847636,28.87234115600586
16.942267874824076,33.23465347290039
9.762420024663047,63.13105773925781
16.291954849470407,35.75178146362305
25.825942980405,29.613933563232422
40.771625634505675,28.30586814880371
15.089782354449861,36.87629318237305
10.910577154461846,50.76625061035156
9.51816039909016,69.72077941894531
10.740244068701669,53.937129974365234
10.540349218054345,55.32020950317383
100.59517564137671,25.90993881225586
17.532516470618,31.62289047241211
44.44727283928001,27.45134735107422
17.042977268723803,32.6181526184082
14.336053693703873,40.72032165527344
30.14531081587538,29.05204200744629
16.782362401079464,33.667510986328125
90.05135329949172,26.223081588745117
