mass_kg,stress_mpa
13.206864931248623,42.81934542538251
9.946174649180573,94.60535519278883
35.62464787958688,29.732969358308907
25.39819267965022,30.453120789020304
10.9621908141326,65.79366184167755
30.200896611133253,29.808046975761687
11.710710393236274,58.77189887926742
11.849571030819485,49.73110715605563
25.40572816939051,30.44888307224074
10.859856037661658,86.5114075402868
16.452384804528794,39.81069419150264
16.042063189517858,39.99003306226008
44.57458109190515,28.080400826581002
44.57688568168746,28.03756788541688
45.420161232525835,28.02003722962233
44.283102580700245,28.103445023946822
17.24824605990822,37.59042881207749
41.57031893968287,28.44210154597985
60.66963756287505,27.42383716476614
40.38177504522698,29.253361916787526
40.99674568760836,28.827442910402144
40.98319286973037,28.901943591910264
18.673260865501824,32.899025051218786
18.675545764256874,32.84540528489198
17.46624516105995,33.271888620775414
20.917469263506597,32.56311536784302
21.462460111306896,32.0217042404273
21.111838836584397,32.03342024254189
24.806070589804587,31.306031063989828
13.97940240037535,44.16482036107306
14.251088156531027,43.64640809636127
11.21023528434283,67.96997284440495
11.233441951179243,67.62311412609701
40.174109032690545,30.14515155679364
11.800408646401731,61.366456484443034
11.910779958328286,56.82344459456563
11.881271360743344,57.86009565263316
13.969627982584045,51.03602389074381
13.181780146116122,51.42429547833941
27.48688121290251,30.455529052303927
16.248696728456643,43.031506726010946
58.3229498639137,28.74207844163012
96.68878135632232,28.709226768119706
94.67909083436665,28.7408196455884
40.63094506662203,29.344012453769523
43.15463329288162,28.96843050348386
58.31495991622569,28.909814047447348
43.38720440441835,28.95059835825079
19.188917725015386,32.9847424033048
17.720330585100204,35.31485604951418
17.50168453838864,35.39884349235983
18.447519305604093,34.28660130925471
22.348176159402257,32.153140581262406
25.392702432651188,31.380964431815887
25.34730459567327,31.606104216910154
25.359295172356205,31.549234450661633
14.51853147499634,49.363984924784035
16.19463938233026,48.65111101804915
16.09347766549737,49.01199094681971
14.527607113377265,49.23184477243029
11.339240885045434,88.54593598336777
11.285516689980701,95.94619507735516
11.419737877428418,67.80788375049802
11.287191195814245,95.08210644822455
11.834517811892605,62.13718706001616
12.978330998366202,57.27651940143674
12.173392605553314,59.6273652490102
12.712204031190431,59.0551305435982
13.892825574653763,51.9540479184618
13.605865877557507,54.91253020571314
13.55387876606721,55.38131672699162
14.104899209093587,51.61031573561457
13.543333743006736,55.72685388522869
40.929837202736074,28.422190520502117
39.964854875228745,28.46488401219225
15.32307774367593,37.943801283266765
44.24282580914854,27.71773053401858
13.051180076452733,46.54619216312146
40.931708443617126,28.415833142816794
55.20165191532958,27.289601561546466
39.9969189412479,28.453617863139222
17.38972763033203,32.543702947589225
24.679645002500436,31.30148094500082
8.606090000207422,107.81315482403112
13.206864931248623,42.81934542538251
11.849571030819485,49.73110715605563
32.084598476203624,29.53530493549817
13.210240861222557,42.790864400667914
16.669940318957885,35.036369472564836
23.317418757876887,31.814844883738502
16.38759805021211,36.035259725357285
10.597934058849424,63.30333256237512
25.080546029517386,30.237835122980954
15.007980888264667,41.56387505500777
12.860769249850273,47.99715396090937
25.32951124317307,29.83322640915657
41.50460123477316,27.7956278313923
20.14819467198016,31.91779473723782
11.159756200541606,50.81859196627491
44.24620882668319,27.717478759548797
15.041488111273036,40.35700457886451
9.778141782430929,93.42235249852428
9.687219235075688,103.747816679087
17.091199438038196,33.66825079426689
27.496299530531335,29.775016040383235
9.980141050957712,77.83362725937613
13.154787658636046,45.423654941964976
15.57556220371066,38.05552617464265
60.66963756287505,27.42383716476614
94.17253864969267,27.320830402393735
40.38177504522698,29.253361916787526
40.85654286458667,28.646885989896656
18.673260865501824,32.899025051218786
18.675545764256874,32.84540528489198
17.46624516105995,33.271888620775414
24.806070589804587,31.306031063989828
12.59233573851625,50.09974290349959
12.355475497829987,50.1795156702545
35.62464787958688,29.732969358308907
35.625490816214516,29.729739548518353
13.97940240037535,44.16482036107306
14.251088156531027,43.64640809636127
16.703555966888235,37.74678377731063
10.9621908141326,65.79366184167755
10.770846661880464,68.67622812220722
25.316868148150242,30.471265543972624
12.869693383553443,48.66369309295919
25.405389402843404,30.373016980403182
25.74595396867465,30.209947960757194
25.39819267965022,30.453120789020304
41.57031893968287,28.44210154597985
20.15319131840455,31.922710216991295
11.410619698359477,65.11647270575146
11.833404690272356,58.08716852822685
11.710710393236274,58.77189887926742
11.864849618860147,51.9693082629141
11.49979950217089,59.69322543309571
44.57458109190515,28.080400826581002
44.57688568168746,28.03756788541688
44.283102580700245,28.103445023946822
54.44418221519917,27.91190523803523
44.901104750624214,28.007896730554705
15.041993427633987,40.37069470768512
9.95505033235453,94.39100538134781
9.946174649180573,94.60535519278883
17.19402887501852,36.24012784673134
17.1939871593106,36.24137182690441
30.200896611133253,29.808046975761687
10.712337156076456,80.23590629827885
10.712456357480418,80.21736788626013
10.454327329746805,83.0718247527222
10.810896721266095,80.48276170695465
45.420161232525835,28.02003722962233
40.174109032690545,30.14515155679364
25.40572816939051,30.44888307224074
12.769200712676987,50.559825572786536
14.06712920460586,44.378690959381395
10.879099453933494,73.60129145300638
12.212519502451693,54.60627532435146
45.41069044737038,28.771255801140914
21.462460111306896,32.0217042404273
40.99674568760836,28.827442910402144
11.53149877002939,63.17256515658598
15.958973805617676,42.834023076505346
25.34730459567327,31.606104216910154
18.84820170301373,32.90360126834489
11.233441951179243,67.62311412609701
11.562581047640426,61.57729375604825
17.554081607566605,33.56719174755591
10.924425403282187,69.52436831215226
17.50168453838864,35.39884349235983
20.40618553946957,32.112508975286616
11.71542964715739,58.8160807727334
40.929837202736074,28.422190520502117
39.964854875228745,28.46488401219225
15.32307774367593,37.943801283266765
40.931708443617126,28.415833142816794
55.20165191532958,27.289601561546466
39.9969189412479,28.453617863139222
17.38972763033203,32.543702947589225
8.606090000207422,107.81315482403112
13.206864931248623,42.81934542538251
11.849571030819485,49.73110715605563
